UniqueCount	AmbigCount
32	71
17	31
11	25
45	21
2	0
0	0
11	0
1	9
2	0
2	0
5	48
76	143
0	37
3	372
1	373
0	378
8	11
20	198
3	10
15	1
1	1
3	0
114	0
11	27
98	40
3	35
2	10
53	56
0	0
57	43
3	4
0	22
0	22
10	22
15	2
10	3
302	0
10	15
6	0
5	0
3	0
1	0
117	175
65393	35
31	43
1	44
0	2
8	0
2	113
1	108
2	27
3	13
0	14
30	98
1	63
5	10
8	158
0	164
0	26
5	158
0	0
4	15
0	48
0	31
0	30
0	97
0	94
0	94
1	6
0	43
2	9
2	0
0	0
5	2
0	12
2	12
11	3
80	192
1	0
0	2
4	0
2	0
6	0
6	2
2	0
7	0
2	4
13	347
0	385
59	389
9	351
9	2
4	54
2	31
31	57
1	5
4	12
7	28
1	42
3	7
13	3
2	3
0	0
3	0
2	0
667	107
2	86
1	0
3	0
10	0
7	1
0	0
229	357
34	12
0	2
0	27
0	28
0	27
0	31
5	2
3	3
0	5
2	23
1	9
28	9
5	0
8	0
0	0
14	0
1	2
0	2
5	39
76	169
39	50
0	360
100	330
40	77
4	279
5	67
0	33
0	288
0	288
8	21
4	19
5	18
0	241
0	57
24	27
3	27
10	85
11	52
9	33
0	27
24	0
10	55
19	21
11	41
5	45
0	23
9	75
0	46
0	35
0	9
3	0
21	0
6	0
32	0
104	121
0	0
0	0
21	0
17	0
21	1
12	0
51	32
0	0
1	0
17	44
7	1
0	6
0	5
0	35
10	34
13	36
8	1
1	0
0	0
0	0
4	49
0	49
3	0
1	57
157	143
0	53
4	53
39	0
4	29
10	0
0	13
0	0
0	27
0	30
0	37
0	36
0	36
0	35
8	35
3	27
4	29
1	30
4	32
1	29
0	29
0	26
48	9
26	9
3	0
16	13
24	0
2	1
2	0
4	7
3	15
1	10
7	0
9	0
45	0
384	1766
0	0
1	0
1	0
1	6
2	13
0	20
0	143
0	142
2	7
3	4
5	0
54	10
0	0
0	23
20	87
0	8
0	10
1	6
0	11
5	568
135	389
0	472
0	27
15	19
6	55
0	14
25	27
7	57
0	54
10	9
9	38
6	8
1	3
2	1
0	1
0	1
1	13
0	2
0	23
24	156
0	61
0	31
1	30
0	40
11	45
0	24
8	20
0	29
0	91
14	87
39	883
13	15
0	150
1	141
0	147
3	30
18	81
12	173
0	170
6	9
0	990
0	983
0	955
0	805
38	145
49	180
66	187
2	519
1	307
0	132
68	195
0	1
11	42
0	27
52	38
1	0
207	173
2	0
38	4
1	3
12	1
17	0
0	29
0	29
0	42
0	42
0	42
25	26
0	15
0	42
1	0
16	2
1	1534
0	1520
0	1636
0	1442
68	48
0	806
11	521
9	523
9	26
1	3
0	1
4	1
1	12
0	3
5	49
5	55
9	0
5	0
28	24
2	14
43	60
0	38
0	38
3	4
2	4
0	2
0	0
4	2
9	93
1	0
0	21
0	21
0	0
31	8
0	0
2	0
5	1
272	219
1	175
1	62
73	1620
10	1065
5	948
0	523
0	1050
31	23
50	27
7	69
9	0
0	0
27	1008
6	0
22	0
63	138
44	445
2	1
1	0
35	0
0	0
0	0
2	314
2	316
0	315
0	157
11	35
0	328
31	35
0	51
0	314
0	47
0	228
1	236
4	7
2	26
0	28
3	19
17	3
1	7
5	3
6	23
27	48
4	40
0	40
0	24
0	27
9	21
0	25
7	0
2	3
1	3
3	0
3	0
0	0
10	0
1	0
10	1
14	0
30	15
3	0
19	0
47	46
10	26
24	2
5	0
0	31
15	27
0	18
0	19
0	15
0	11
0	15
0	14
0	3
0	3
1	102
0	41
2	0
17	24
12	1
395	509
3	0
31	0
2	1
49	35
0	11
12	76
0	17
0	13
0	16
4	0
9	1
2	0
0	40
0	2
5	2
489	129
2	0
9	3
0	3
3	0
4	0
1	0
0	64
0	5
0	64
4	1315
159	1465
51	1
4	1
5	0
7	0
18	0
3	0
0	249
0	215
5	242
244	166
0	28
104	5
24	9
0	78
137	53
5	545
0	237
0	548
0	107
59	100
129	91
1	532
0	614
0	596
138	1451
0	1501
0	1327
0	1288
65	85
5	7
39	29
9	89
0	166
18	60
0	226
0	50
0	39
18	23
13	30
238	1
153	0
1	4
0	5
0	4
13	7
2	7
9	0
1	0
6	0
61	0
1	0
4	0
0	0
2	0
1	6
3	7
10	0
3	0
1	0
4	0
0	0
18	3
0	68
22	169
5	3
1	7
0	977
0	954
1	948
5	87
17	971
3	0
22	3
16	13
0	0
3	0
0	0
2	0
5	0
10	8
1	9
0	0
1	1
5	0
107	193
0	76
0	66
0	11
9	54
37	30
125	0
4	0
6	7
0	13
1	13
0	0
0	0
0	0
0	0
0	0
16	0
1	0
0	0
2	0
3	0
73	138
6	17
0	137
58	250
15	68
18	49
91	53
9	24
8	0
15	7
13	0
10	0
38	0
6	0
0	2
1	2
26	4
1	0
0	2
0	2
0	2
4	4
2	7
3	0
2	0
3	0
2	108
1	103
0	102
0	86
0	5
27	105
1	8
0	3
11	47
0	45
5	20
13	24
0	13
0	18
66	18
0	58
0	58
0	26
56	4
0	56
7	58
13	54
9	72
0	52
0	49
0	11
0	52
0	50
5	5
0	22
4	7
0	14
0	19
0	9
0	9
0	10
0	5
0	6
0	6
0	12
0	8
0	4
3	6
2	4
51	75
1	15
2	33
4	33
1	0
1	31
0	31
6	5
2	6
21	0
5	36
0	36
11	17
12	17
6	4
3	2
3	0
7	0
27	60
0	34
1	17
5	0
41	225
1	225
7	23
0	12
3	15
0	14
2	17
7	6
1	0
0	3
67	26
2	75
1	78
2	42
0	45
0	4
6	4
8	21
19	24
7	19
0	0
3	0
0	495
4	500
0	170
2	507
0	171
134	475
10	30
22	13
1	12
1	13
0	6
2	13
0	9
0	0
0	79
0	151
0	58
5	34
0	63
0	72
0	52
0	10
50	331
5	125
84	146
0	68
0	67
1	23
18	85
0	4
0	15
0	17
0	15
0	20
0	22
0	4
0	1
0	7
1	0
0	6
0	0
4	0
6	0
3	0
27	27
0	22
0	0
3	0
0	0
14	95
0	114
0	103
14	100
0	103
0	112
0	71
0	88
0	89
0	94
0	69
6	12
165	438
125	201
20	231
0	38
1	232
61	109
0	109
0	109
0	0
0	0
5	0
1	1
0	1
1	0
16	0
1	40
2	41
0	41
10	6
4	1
3	0
4	0
6	0
28	78
3	78
0	103
11	0
0	32
5	9
6	32
36	333
91	383
6	0
1	15
0	15
110	99
0	8
1	17
245	647
4	538
16	6
4	0
6	0
25	156
3	0
2	28
0	28
0	12
0	50
0	50
0	55
5	7
0	13
1	29
0	32
135	106
103	178
0	8
0	10
9	3
0	5
3	2
0	1
1	1
0	1
0	11
0	1
6	11
3	1
4	1
1	0
1	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
0	152
0	150
0	3
3	2
2	2
6	18
8	2
3	0
0	13
0	12
0	11
18	0
9	8
1	0
1	0
7	3
11	0
0	0
2	89
0	90
0	93
0	93
2	27
54	162
2	46
0	35
0	17
0	0
1	2
0	10
3	1
0	1
0	1
0	0
0	4
0	3
0	0
0	0
0	0
2	0
26	7
0	4
0	0
0	0
0	3
3	0
13	4
11	0
4	0
2	0
0	0
1	0
1	23
21	152
32	179
5	12
0	0
8	38
12	0
5	2
39	54
20	43
0	19
11	24
9	4
1	5
0	6
44	8
48	2
8	0
44	67
0	0
1	0
102	243
5	0
26	2
13	61
2	2
0	5
1	5
0	5
0	1
3	3
1	0
4	0
0	0
0	9
12	36
0	34
8	24
4	16
51	0
5	6
0	11
8	11
29	10
31	164
1	119
0	119
0	45
3	47
2	25
5	0
2	14
0	13
0	8
3	11
0	7
2	4
0	568
3	577
0	577
0	6
4	0
4	3
5	3
0	65
3	65
7	5
0	11
10	48
1	40
0	23
0	18
0	21
0	19
11	12
0	7
57	78
0	56
3	126
32	187
96	234
11	175
1	152
24	100
9	15
3	8
38	15
0	17
2	6
95	97
0	11
2	2
3	3
16	2
0	2
5	0
4	1
3	1
33	12
0	0
0	9
1	15
0	7
17	76
1	0
1	8
8	9
1	36
0	29
0	25
0	25
0	3
0	2
3	1
0	10
32	14
0	24
0	4
0	1
0	3
1	0
2	3
83	1424
0	1
0	4
0	34
1	0
2	0
129	10
10	10
0	101
0	101
2	82
5	1
4	1
2	65
1	77
1	12
8	6
0	4
2	1
289	244
0	36
0	10
15	23
0	35
4	0
7	43
0	43
4	5
0	11
3	0
145	50
5	0
13	0
1	36
4	25
10	38
0	21
0	22
0	10
4	15
6	143
14	449
4	449
161	89
23	76
1	18
16	0
1	0
5	36
0	32
8	22
264	267
7	15
26	12
41	108
0	14
157	89
0	28
2	9
0	16
19	21
1	369
0	369
3	83
12	36
0	78
0	74
0	79
0	9
0	0
14	1
23	41
0	12
0	0
0	0
4	0
0	0
0	3
3	3
0	2
0	4
1	2
2	0
10	13
3	10
0	13
0	11
15	13
4	0
0	2
1	0
7	8
0	1
4	4
0	2
2	3
0	1
0	5
0	5
3	5
2	0
0	27
6	0
0	1
0	1
0	1
0	3
0	3
0	3
0	1
0	6
0	24
1	2
0	6
0	5
0	23
1	7
2	5
2	0
1	0
0	1
1	46
0	46
30	21
0	0
1	65
0	63
16	923
0	881
0	207
0	921
1	54
0	63
0	200
0	65
4	5
2	0
0	0
16	54
1	42
0	51
0	48
1	50
14	2
2	0
2	1
7	1
0	1
0	0
8	0
17	0
8	0
2	0
0	0
2	0
6	0
15	0
0	14
0	22
0	33
0	33
23	1
14	89
10	32
12	15
51	22
28	49
0	37
5	95
0	95
0	15
0	10
6	40
10	12
5	6
228	0
18	0
8	52
0	20
13	0
0	52
25	17
0	20
6	16
5	0
10	1
13	0
9	0
5	55
0	55
249	46
0	8
0	19
0	7
0	10
0	25
0	8
0	25
5	15
0	21
0	20
30	41
2	0
6	0
5	0
7	0
0	21
0	1
9	0
0	20
0	4
6	0
6	0
6	0
4	0
6	4
15	18
0	14
6	0
69	4
1	54
1	54
3	54
8	34
6	11
0	11
0	0
1	0
0	1
0	1
0	1
0	1
0	24
0	24
4	24
0	0
0	0
112	20
0	11
0	7
0	7
0	10
11	9
67	1
6	1
8	3
0	3
4	0
4	0
2	0
24	0
4	0
7	0
7	0
0	89
2	91
0	88
0	2
3	0
88	317
2	0
3	26
4	0
1	0
413	299
3	0
1	61
0	7
3	61
4	44
6	12
5	15
7	0
0	15
26	1
9	0
26	56
6	0
6	0
6	0
6	0
4	7
1	10
4	3
30	74
18	12
0	12
5	8
0	8
14	0
53	4
23	3
7	10
3	11
22	8
475	118
3	41
24	77
7	51
13	0
2	0
4	1
0	954
0	997
11	997
6	82
7	5
10	9
0	9
9	22
0	144
41	35
0	53
0	50
0	56
0	5
0	137
20	140
6	0
0	42
0	154
0	24
1	9
5	2
2	90
6	150
2	7
0	2
7	0
1	0
3	8
0	57
2	55
0	12
32	16
2	0
23	5
0	2
2	2
1	66
7	125
0	23
8	0
32	0
25	75
6	0
2	0
0	0
2	0
0	64
2	0
5	0
5	0
109	82
0	2
1	0
0	17
0	17
1	4
0	2
1	4
0	3
8	3
0	1
1	0
8	2
1	0
4	0
0	0
3	4
1	2
7	0
0	39
8	458
9	454
9	15
0	44
1	0
1	0
2	1
0	1
1	65
0	73
0	75
1	60
0	9
2	6
1	0
4	0
1	0
1	0
3	1
1	0
0	0
0	0
3	0
3	0
1	0
20	0
0	0
1	0
5	0
0	0
13	0
3	0
22	127
44	85
2	73
0	4
25	11
8	4
4	5
0	6
0	33
0	34
0	12
19	0
2	12
197	443
15	116
0	238
8	285
6	27
2	0
0	0
276	366
25	13
17	13
5	0
8	0
1	0
92	46
0	223
0	222
0	210
0	210
38	40
0	0
2	4
26	83
0	5
0	3
0	1
1	1
14	10
0	95
0	5
0	44
3	97
0	42
0	93
0	1
1	14
1	16
0	2
0	4
4	0
1	0
50	215
0	57
76	65
17	46
1	2
2	3
0	2
22	1
0	61
0	61
1	1
10	74
8	21
2	2
16	51
0	15
5	16
0	16
0	16
2	1
0	4
8	4
5	0
8	100
0	98
1	88
4	92
1	50
3	0
1	0
9	173
0	0
1	0
0	3
0	3
4	404
1	404
0	23
31	20
1	148
5	28
3	0
112	330
21	114
5	1
45	46
1	9
116	27
0	15
0	15
34	285
0	5
102	149
0	147
0	2
0	0
3	0
66	88
3	0
0	36
1	38
0	38
26	868
46	873
0	1862
2	1843
32	1834
12	1780
104	306
68	0
5	0
366	172
27	63
29	106
4	167
5	31
5	0
3	0
59	161
46	177
1	68
0	229
0	231
0	232
8	213
0	17
21	35
4	51
3	21
11	18
3	32
1	0
10	1
3	0
0	3705
0	3722
0	3743
0	1450
5	1189
0	229
6	246
0	64
17	111
3	13404
13	0
8	0
3	0
2	233
0	202
0	62
0	72
21	20
5	2
1	3
0	55
88	55
66	423
0	215
12	10
1	0
246	226
0	40
0	23
7	35
0	18
15	29
9	0
372	21
0	21
109	138
6	53
0	42
9	2
14	26
0	30
26	17
18	24
0	5
0	27
0	26
1	0
50	47
0	15
1	10
32	56
0	39
0	39
2	41
8	264
45	6
0	262
205	610
0	364
4	38
68	191
19	23
7	31
263	452
29	32
9	22
13	33
4	136
0	125
16	0
1	1
0	0
9	1
7	2
0	2
0	0
3	0
0	723
0	722
0	93
0	106
0	104
0	6
1	43
0	43
20	65
2	19
0	9
1	163
0	163
0	22
0	18
0	14
13	3
4	13
4	11
34	10
6	94
0	94
0	94
0	3
0	2
0	9
4	9
6	123
0	100
3	89
0	26
8	1
0	1
0	2
0	86
0	62
0	2
1	22
0	11
0	7
1	6
2	6
2	79
0	8
0	48
3	4
0	7
0	7
0	30
2	83
160	152
0	21
17	107
0	25
12	56
0	56
0	49
2	8
2	42
11	0
10	0
14	0
6	0
3	0
5	1
0	13
0	66
0	64
0	6
0	8
0	8
4	9
0	8
1	8
0	7
2	6
2	2
0	9
5	9
0	11
0	9
0	9
1	3
0	0
10	25
36	74
0	23
0	0
58	99
1	0
1	0
3	9
0	0
2	48
15	4
6	44
405	1255
0	1138
0	438
194	491
11	850
10	973
0	29
15	51
87	602
5	0
1	9
21	16
0	10
2	1
1	0
1	0
3	0
145	3
10	3
0	68
85	227
4	15
0	27
3	0
2	1
0	1
0	5
0	5
0	0
0	0
69	314
12	118
26	1
12	18
0	1
31	17
67	71
0	39
0	30
1	25
0	20
0	24
0	11
0	3
0	4
0	5
0	0
0	0
3	9
1	3
19	0
9	1
275	5
11	75
1	0
0	0
2	0
15	0
8	0
4	0
46	49
1	0
5	0
16	0
4	0
0	49
0	14
0	9
0	6
0	12
1	12
0	8
5	0
1589	6003
28	0
346	107
0	29
1	29
1	5
6	3
0	0
2	0
0	0
8	0
12	0
4	0
15	1781
327	1722
19	1262
67	155
9	0
6	0
7	0
2	12
5	0
1	0
0	0
1	0
5	5
5	5
10	0
11	0
2	0
2	0
1	165
0	176
1	171
9	3
9	23
9	181
0	177
0	132
0	70
0	73
50	74
0	104
33	83
9	5
0	10
0	10
0	4
0	19
0	2
2355	178
1	0
103	156
831	481
0	245
0	251
58	58
2	0
10	0
3	0
4	12
98	140
0	73
15	9
5	15
0	20
1	29
0	7
4	5
7	4
0	9
0	55
17	9
6	15
0	10
41	156
0	6
0	8
1	13
0	13
0	16
6	9
0	10
2	2
2	1
0	40
0	49
0	46
0	3
5	2
2	0
4	0
0	0
0	3
0	4
4	1
0	6
1	6
0	4
3	41
56	55
0	55
82	6
10	0
19	6
8	46
1	4
2	92
6	254
0	252
14	20
4	110
0	164
7	94
0	33
22	80
6	55
0	7
7	6
323	94
2	94
24	22
1	6
5	254
0	87
9	234
0	72
0	247
2	53
0	74
0	221
5	219
1	242
163	257
17	235
1	52
3	26
7	0
9	8
190	173
4	405
452	855
1	416
3	0
11	28
6	28
5	0
0	25
0	25
0	3
1	21
0	23
20	2
6	4
0	2
0	2
0	13
0	1
9	12
0	1
0	11
0	6
3	0
0	2
7	0
15	0
0	15
0	1
0	9
1	15
0	12
0	14
8	0
1	0
16	0
0	9
0	5
0	2
0	7
0	0
0	14
0	14
0	14
1	14
2	14
0	13
0	6
0	5
0	0
2	0
5	0
1	0
92	40
1	9
3	14
4	14
177	181
0	12
0	8
0	4
0	10
12	16
0	15
0	8
1	12
0	16
0	13
18	279
2	267
0	160
1	289
1	289
3	31
4	288
1	0
2	0
12	23
2	0
12	26
10	0
9	0
0	5
2	5
0	6
0	6
12	20
0	8
3	0
6	3
2	75
5	0
3	0
0	6
0	6
8	0
13	3
3	0
1	0
0	0
6	3
2	0
1	5
82	7
6	66
3	0
1	0
218	370
0	381
1	34
0	195
39	10
2	169
5	32
79	138
1	11
0	27
1	0
101	0
62	20
2	20
57	93
6	3
5	108
108	167
0	12
74	139
4	18
0	33
4	6
5	8
0	38
0	13
0	13
15	10
4	2
6	0
3	1
6	50
14	0
0	39
0	39
0	2
0	3
3	1
2	1
61	69
22	75
0	62
1	57
5	4
39	41
0	0
2	18
8	26
4	21
18	171
1	285
113	374
2	16
0	113
1	49
7	43
49	200
19	38
23	26
3	61
3	20
1	0
3	0
18	0
30	0
6	0
39	0
0	3
3	6
0	3
0	3
14	7
1	0
8	0
0	282
0	348
0	361
4	352
0	283
0	80
0	69
0	77
1	84
0	74
1	285
0	82
2	282
0	283
2	68
27	0
28	0
1	51
0	66
3	4
1	4
1	29
2	15
0	0
0	2
0	15
0	9
72	414
2	3
0	7
0	13
0	13
2	1
0	2
0	0
126	290
0	38
0	38
0	40
2	16
17	2
3	5
12	0
3	0
1	0
3	0
0	2
0	256
2	255
0	4
0	4
0	4
1	108
0	110
1	120
0	123
0	45
4	7
10	37
0	37
19	30
3	155
0	137
0	51
1	15
0	11
0	13
14	734
335	775
0	39
0	39
6	10
14	40
1	6
7	1
3	0
2	377
2	369
1	356
2	44
10	1
4	2
0	34
0	29
0	35
185	309
1	31
0	18
229	55
8	0
23	276
0	23
115	177
6	64
14	402
81	803
0	383
0	464
0	317
0	509
16	19
3	692
0	372
0	248
0	228
2	216
23	27
9	4
43	114
9	26
1	3
0	0
7	0
25	41
0	118
0	107
0	120
3	73
0	121
0	58
17	8
0	6
3	22
1	6
2	5
7	34
19	20
5	92
0	27
16	7
6	3
5	16
0	46
34	49
4	3
44	18
18	7
0	5
0	124
0	124
0	53
6	14
2	53
0	53
0	27
0	28
2	10
0	41
41	0
3	19
10	2
2	11
3	0
41	5
0	60
13	23
4	23
0	10
3	5
5	32
7	0
2	0
9	0
11	0
4	0
3	78
0	0
0	1
0	7
0	336
0	336
0	7
0	0
2	289
7	289
0	14
85	416
0	6
2	737
2	737
0	22
3	50
30	97
7	15
1	5
0	11
2	5
3	16
11	9
7	22
2	6
0	0
0	33
0	3
2	27
1	27
0	0
0	0
0	1
1	1
0	6
4	2
0	4
0	1
0	3
0	5
0	3
0	3
0	34
2	3
1	3
3	38
1	36
0	9
0	9
0	3
1	3
1	4
0	8
71	116
0	0
4	0
4	0
12	0
0	4
0	4
0	0
0	0
0	1
0	4
0	0
0	0
0	0
0	2
0	0
1	0
0	13
1	0
0	13
0	15
0	12
2	12
0	12
0	423
0	356
0	285
54	294
10	84
584	0
0	60
0	59
10	58
9	3
0	13
2	52
6	8
0	27
2	14
1	0
7	35
6	2
1	35
0	6
0	4
1	1
0	1
3	10
1	4
0	21
0	21
0	21
0	21
0	118
4	118
14	21
0	21
0	23
0	4
0	4
0	21
5	0
2	4
1	1
1	19
1	1
0	2
0	16
0	5
0	4
16	97
0	182
2	174
0	2
0	2
0	2
0	2
0	3
0	1
5	193
0	15
0	16
0	5
0	11
0	1
2	6
91	204
5	6
0	7
0	7
0	13
0	12
5	12
0	3
0	2
0	2
0	1
1	115
0	116
0	114
26	115
102	171
0	100
0	52
6	11
1	48
0	36
0	33
0	33
1	24
0	6
79	44
3	26
0	21
3	17
0	0
0	0
5	10
0	10
0	15
0	16
0	15
0	12
0	13
0	3
0	15
0	12
1	5
1	16
0	10
0	8
1	5
2	3
0	1
0	0
0	2
0	0
1	6
2	19
2	15
0	19
0	4
0	1
28	6
0	7
0	0
1	0
48	197
3	5
0	11
0	18
1	15
0	9
0	22
0	9
0	0
0	15
0	17
0	17
0	18
0	18
0	17
0	19
0	16
0	5
0	6
0	5
0	3
0	1
0	1
0	1
32	114
10	30
2	21
0	9
0	18
3	20
0	8
3	7
0	2
0	0
0	0
0	4
0	4
0	0
2	0
0	2
0	0
0	2
13	62
2	0
2	2
0	2
0	2
0	2
0	2
0	2
0	2
27	129
6	63
53	59
2	71
1	62
0	45
8	15
1	32
9	24
0	29
0	25
2	4
2	0
0	2
5	7
1	13
8	233
6	221
0	0
0	51
0	48
0	48
0	51
2	46
2	12
1	12
0	4
5	0
325	605
1	17
0	14
0	16
0	20
0	8
0	19
0	8
0	8
0	9
0	9
0	9
0	9
0	7
0	1
74	310
3	27
0	29
0	39
0	10
0	26
1	7
5	10
9	59
10	59
0	4
0	29
0	8
2	5
0	32
0	31
0	32
1	32
0	5
0	32
0	31
0	31
0	33
0	71
0	32
0	12
0	1
0	0
0	12
5	3
1	9
0	10
0	4
0	3
0	10
0	6
0	9
1	8
0	6
9	66
0	0
0	0
0	18
0	11
0	18
0	20
0	37
23	212
0	20
0	16
9	37
0	15
0	0
4	17
86	83
0	0
0	4
0	0
0	0
1	1
0	0
1	0
0	1
3	1
0	0
0	2
10	29
0	0
0	0
0	0
0	0
1	366
0	366
0	336
0	61
0	14
8	3
3	0
0	0
30	1
9	7
1	36
36	13
0	9
0	13
19	7
3	9
2	10
0	16
1	16
1	12
1	9
235	735
0	8
4	1
11	26
1	9
1	10
0	10
13	2
108	462
0	2
6	2
11	115
0	33
0	9
3	34
0	7
0	36
0	11
0	1
2	0
0	0
0	0
0	3
51	118
0	0
0	5
0	13
0	3
0	3
0	10
1	0
0	8
4	12
1	3
0	7
5	111
8	0
9	0
1	3
0	27
1	60
0	27
0	10
5	9
0	46
0	28
3	54
0	59
0	24
0	3
0	10
0	8
2	27
0	6
0	40
0	43
4	6
46	68
4	0
69	71
2	70
0	17
4	69
9	70
0	0
0	169
0	166
1	18
0	288
0	167
0	168
3	1
0	0
0	0
4	330
0	0
0	1
0	159
2	4
0	3
31	238
3	7
1	2
0	16
0	10
0	7
7	4
2	0
0	10
3	17
1	8
0	6
0	5
7	0
2	0
7	13
31	38
0	0
6	17
0	18
12	22
0	11
3	1
22	402
24	87
3	5
3	2
0	4
1	2
0	3
0	3
1	0
3	0
0	6
14	298
0	86
13	293
0	79
0	103
6	10
0	70
0	26
3	25
15	7
6	4
0	1
0	3
14	2403
0	57
0	57
28	54
0	18
0	14
14	0
235	70
0	24
4	63
0	53
24	50
5	77
0	3
4	8
0	73
1	2
61	26
0	10
0	1
7	6
0	2
0	22
5	22
0	20
0	16
25	16
1	1
0	9
0	8
0	7
6	2
3	55
0	55
4	55
4	0
2	2
7	225
0	103
1	58
0	146
0	137
0	10
0	4
0	9
0	2
1	2
0	5
3	5
0	1
0	14
27	0
63	42
0	14
6	14
4	45
3	1
30	98
0	7
1	3
2	0
2	3
0	3
18	494
2	36
0	24
0	29
0	29
14	21
0	26
0	22
0	15
0	24
0	2
0	24
12	29
2	4
0	19
11	67
0	42
1	38
13	13
1	0
0	0
0	0
0	3
0	0
1	3
0	21
0	6
0	6
0	6
1	2
0	1
3	20
0	7
1	20
0	2
0	5
0	4
0	11
5	7
0	9
1	0
0	99
0	26
1	94
0	103
0	104
0	102
0	67
0	27
0	89
0	19
0	38
0	95
1	20
8	54
16	65
3	9
0	18
4	43
0	3
0	47
2	4
0	5
0	43
0	43
0	32
0	43
5	0
20	11
0	6
28	139
1	0
10	0
4	0
87	3
104	82
5	0
3	28
1	164
1	157
16	11
1	0
0	0
3	0
2	0
27	142
16	0
11	176
32	229
1	65
435	1125
3	343
0	71
0	23
0	6
0	145
0	4
0	8
3	15
0	21
7	73
1	14
1	235
6	16
6	6
38	66
0	28
39	120
1	12
0	16
0	15
0	17
0	12
0	2
12	15
0	10
0	6
0	6
0	2
2	2
0	2
94	341
1	30
0	32
1	3
3	0
0	0
6	151
0	109
7	0
133	77
5	21
0	26
0	30
45	128
2	87
7	59
70	176
136	488
0	279
31	245
22	215
2	182
3	188
14	88
4	9
1	6
5	57
0	57
0	57
0	5
3	1
0	8
3	19
0	0
0	0
0	522
0	515
0	522
44	160
0	197
0	66
62	40
33	2
11	38
12	0
54	89
0	410
0	396
2	374
28	177
0	231
4	20
0	5
7	16
2	0
42	119
14	6
4	1
2	6
32	18
1	4
2	9
53	125
0	2
14	5
25	797
1	12
0	12
0	12
1	4
0	2
0	3
2	1
0	0
2	0
0	8
26	11
39	35
0	18
1	13
1	1
0	3
0	0
0	0
11	1
0	19
0	341
3	340
21	525
6	11
0	340
0	341
0	8
0	13
0	11
19	334
2	48
0	18
17	30
7	0
10	0
0	0
0	6
0	3
1	6
0	4
0	2
0	2
0	1
4	0
4	8
0	4
14	106
0	0
1	0
3	18
0	18
0	18
0	18
0	18
6	0
0	7
2	0
0	0
2	0
1	329
2	326
0	218
3	18
4	8
19	12
0	2
1	13
14	58
2	7
0	9
0	13
2	15
4	10
0	146
2	16
0	164
0	21
0	29
0	17
0	46
0	1
5	3
0	50
2	104
0	53
129	122
2	0
8	13
0	14
4	13
0	18
0	18
0	15
1	15
0	19
36	7
0	7
3	6
0	90
16	91
0	90
91	158
2	4
46	150
10	148
29	93
0	80
5	0
2	0
5	356
0	63
18	370
21	32
0	15
0	10
2	43
0	12
0	179
5	176
115	18
0	117
0	46
0	40
0	73
0	17
0	70
0	73
0	72
0	39
0	12
0	40
7	35
0	12
8	11
59	83
0	20
1	2
7	8
2	0
0	23
0	23
1	23
0	22
0	24
3	7
3	9
3	10
3	2
10	0
10	248
1	250
10	246
2	36
17	11
0	37
0	15
19	1
2	1
2	0
29	86
0	61
1	61
6	12
13	15
49	37
60	89
3	7
0	3
9	453
15	660
660	660
18	33
38	19
3	91
15	91
0	66
2	1
3	7
0	7
1	4
7	6
0	6
0	18
0	30
0	17
0	16
2	8
1	6
3	4
0	8
157	88
0	6
2	5
1	5
1	3
0	0
9	0
0	296
0	296
3	2
0	214
0	211
0	212
78	111
8	50
2	4
0	27
2	23
72	213
13	0
27	79
1	1
0	15
0	13
0	13
0	13
0	0
1	0
0	0
1	2245
0	40
0	59
0	21
0	58
0	52
0	20
12	37
1	5
0	5
1	14
0	0
5	7
64	65
2	8
0	8
0	54
2	54
0	44
0	36
0	34
0	36
2	35
2	33
0	5
0	0
0	3
0	5
3	4
0	0
0	2
2	100
4	100
0	142
4	141
0	102
3	36
77	23
10	19
0	1
1	1
0	0
2	3
0	1
0	0
297	124
0	4
0	0
0	0
0	0
168	415
1	17
3	0
83	283
0	30
0	55
1	53
0	8
0	10
0	9
0	8
0	7
1	4
0	8
0	207
0	131
6	305
2	114
0	193
2	119
0	133
3	181
4	104
0	14
0	19
0	107
0	70
0	23
0	22
14	10
0	18
5	1
7	0
0	0
0	0
0	280
0	250
0	277
2	275
0	112
0	48
0	65
2	62
0	36
5	2
34	51
0	1
3	2
1	1
1	11
0	20
0	5
1	7
0	6
3	4
2	5
0	12
0	11
0	7
0	11
0	12
0	12
0	7
2	3
0	52
0	52
0	55
0	0
0	55
1	0
1	0
0	151
5	154
2	154
0	11
0	3
0	1
0	1
13	121
1	13
0	13
5	1
0	1
10	0
4	2
0	2
6	0
0	6
1	5
0	6
0	7
0	1
0	1
19	52
18	23
0	41
0	41
2	42
1	2
1	1
31	272
0	5
0	29
0	0
0	11
0	29
1	0
83	130
0	8
7	67
0	7
1	21
0	3
17	0
5	3
0	0
29	20
0	11
0	15
46	13
2217	1414
13	13
2	0
26	73
123	35
2	167
277	167
2	0
2	0
0	0
0	0
1	33
0	33
6	1
3	0
0	0
0	2
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	25
0	25
1323	1318
870	1024
0	0
10	0
6	0
0	13
0	21
7	0
0	12
0	21
0	12
0	13
0	18
5	12
1	3
5	6
1	0
1	0
9	0
