UniqueCount	AmbigCount
0	13
0	27
124	83
0	6
14	4
0	1
0	1
0	3
3	4
1	13
0	11
5	28
22	1
854	536
4	517
0	19
7	0
7	0
31	9
0	4
2	1
0	1
6	0
1	0
28	0
7	57
6	89
0	12
2	124
31	354
16	220
6	10
122	389
4	1
12	4
51	78
0	2
0	1
11	2
0	13
0	12
3	15
0	1
1	0
6	1
2	17
0	17
2	0
16	4
0	4
10	0
86	52
4	16
0	46
0	43
0	46
0	3
3	2
0	10
0	44
0	19
1	0
7	0
3	0
0	10
4	85
1	296
0	284
0	34
25	138
1	32
1	19
3	16
2	12
10	0
4	11
4	11
0	139
0	139
0	3
2	1
15	0
3	0
7	0
0	0
12	0
0	0
22	0
4	2
1	0
2	0
1	0
4	0
105	434
0	154
2	91
4	3
0	24
4	17
22	0
0	24
35	27
4	24
0	23
0	9
0	10
0	20
1	0
3	0
1	9
4	0
0	26
1	26
0	23
5	0
0	4
0	6
4	0
0	146
135	328
2	2
0	1
3	0
178	155
1	45
0	0
60	61
242	603
11	589
0	222
5	370
19	0
0	236
4	22
0	8
4	14
0	24
0	237
10	15
0	32
3	91
0	8
43	127
13	0
2	0
1	0
6	24
341	445
84	120
4	180
2	0
1	2
0	2
0	2
2	36
38	234
9	108
0	15
2	155
20	22
0	148
0	145
0	138
57	148
0	169
47	71
0	109
1	0
3	3
6	2
0	2
51	199
0	2
0	0
8	2
0	0
606	174
0	168
7	153
17	47
1	5
0	1
3	433
0	435
0	6
0	6
0	121
0	462
0	462
0	434
14	66
138	95
0	434
0	457
0	109
14	377
12	88
163	260
15	177
10	133
0	98
3	94
0	34
0	33
18	3
12	9
9	7
18	12
6	9
8	13
14	6
210	1201
5	1207
11	132
2	0
632	471
0	0
0	0
2	0
9	6
43	183
0	326
0	357
0	359
18	237
2	196
2	76
0	69
1	58
0	48
0	31
17	188
0	47
21	2
4	20
0	36
0	53
0	40
2	92
0	44
0	37
0	51
0	51
5	65
30	152
22	5
0	6
79	130
5	0
2	0
0	15
0	20
1	16
4	0
6	2928
27	2566
0	1442
0	1807
1	629
2	838
1	255
1	958
0	1143
6	615
4	592
1	457
12	363
9	252
5	178
6	414
0	24
0	24
0	22
0	24
0	1
97	310
0	5
2	8
0	4
0	3
0	0
2	0
0	22
0	23
0	26
0	10
1	11
0	5
0	49
0	5
0	12
64	137
0	2
5	5
33	10
0	5
0	3
1	2
3	3
21	37
8	11
2	2
44	30
409	134
1	222
4	27
5	221
30	85
3	10
6	0
18	0
114	360
1	19
19	182
2	13
0	9
0	13
0	12
0	10
0	13
3	0
0	129
0	129
0	1
2	0
3	0
21	0
28	1
5	0
2	2
5	2
21	78
0	74
0	38
6	9
0	12
12	0
0	26
6	18
27	8
4	9
3	9
23	1
234	68
0	68
38	0
4	14
0	5
0	1
4	15
0	8
0	9
0	7
1	9
7	9
5	4
42	10
0	8
0	4
2	37
0	37
81	142
0	33
51	97
0	34
0	31
1	34
0	27
0	21
0	30
0	21
0	36
0	11
5	47
19	0
80	213
17	1
10	0
10	0
37	1
29	2
8	0
0	4
12	4
0	4
0	2
5	6
0	6
9	3
0	3
6	251
0	7
4	3899
4	179
0	3917
1163	3962
12	140
16	7
36	95
3	0
2	0
12	9
0	9
53	44
1	39
0	38
3	8
1	16
0	2
12	5
5	0
0	74
153	247
4	173
14	6
0	6
0	12
4	12
3	4
21	4
1	2
6	2
4	2
0	0
1	0
5	0
5	0
4	0
12	0
5	0
6	0
2	0
5	0
1	0
3	0
5	0
4	0
0	0
0	0
4	0
4	0
2	3
3	0
1	0
9	0
4	0
4	0
0	1
11	0
0	0
1	1
1	0
2	0
2	0
1	0
1	0
0	0
2	0
3	0
2	0
2	0
0	3
2	3
1	3
5	0
4	0
3	0
3	0
0	0
4	0
12	0
4	0
2	0
1	0
1	0
4	0
64	73
8	0
3	0
9	0
8	0
5	0
2	0
6	0
8	1
0	12
0	11
3	34
0	12
0	10
0	11
0	32
1	12
0	14
0	10
7	4
0	12
0	12
6	1
9	0
0	0
3	0
0	0
1	0
1	0
3	0
0	0
17	12
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
31	12
3	0
0	31
0	6
2	31
0	28
0	23
0	22
0	25
5	8
3	2
0	2
0	1
0	10
1	7
63	22
0	9
5	8
0	0
2	6
0	4
0	0
0	0
3	12
0	9
9	4
0	8
3	8
3	27
5	5
4	2
1	1
4	22
0	5
0	12
0	15
1	12
7	0
6	0
5	0
0	6
0	6
10	0
17	0
47	32
25	1
10	0
15	19
0	45
0	33
1	54
0	210
8	50
26	13
11	229
22	91
5	2
0	3
1	9
0	4
0	20
0	4
0	10
0	15
0	17
0	4
0	15
0	296
1	313
13	43
0	60
4	111
4	20
117	218
18	11
20	1
3	0
36	2
0	2
0	4
0	1
0	45
0	44
0	45
0	45
26	45
0	42
0	10
0	7
7	5
4	0
13	0
2	268
0	44
1	98
0	39
2	243
0	253
0	62
1	87
18	76
9	17
4	0
7	1
1	18
4	14
2	5
0	5
1	2
38	83
131	129
10	1
19	0
12	0
15	0
5	0
33	2
0	7
2	14
2	152
0	2
6	0
1	29
2	51
0	45
0	54
744	1451
13	80
0	67
0	6
0	64
4	2
4	152
15	40
6	16
6	4
2	88
0	96
0	99
1	34
0	34
0	7
6	14
5	7
12	43
228	65
4	48
0	44
0	3
0	2
0	1
7	3
5	1
1	147
0	139
34	7
1	9
7	0
5	0
16	0
228	150
0	5
259	475
8	133
0	4
1	150
2	150
0	10
0	0
65	49
0	4
3	0
9	0
11	14
1	14
9	0
60	11
0	6
3	0
1	163
75	47
6	12
2	6
0	11
23	201
0	6
3	6
0	1
0	9
33	196
0	26
0	226
0	212
0	23
0	24
0	25
0	17
0	7
0	9
0	8
18	10
10	30
4	19
0	159
5	113
0	261
0	264
0	274
0	9
0	7
0	11
3	201
8	3
58	1834
15	192
0	26
1	5
3	125
0	56
5	42
0	10
0	10
5	0
1	0
0	51
0	49
3	40
0	49
0	38
0	11
0	15
4	6
7	3
0	11
203	179
4	7
9	7
5	2
18	12
6	0
7	0
9	0
10	0
5	0
29	1
6	0
2	0
2	8
0	159
1	15
0	0
6	13
2	20
0	22
0	0
0	0
289	44
1	52
1	17
0	34
1	3
0	0
2	0
0	34
0	5
1	38
3	31
6	1
1	114
0	113
3	40
7	9
3	0
3	0
46	124
0	2
0	0
6	0
10	0
1	0
1	0
0	0
2	0
0	0
8	0
4	0
19	0
10	0
3	0
5	0
8	0
4	0
40	2
5	136
0	146
2	146
0	113
7	120
0	81
0	104
1	98
0	100
0	79
0	86
8	0
0	88
2	81
1	0
33	132
4	0
3170	299
43	561
8108	344
670	609
116	15
0	5
3	10
0	4
0	0
33	129
6	96
81	13
0	22
0	1
4	0
8	1
73	140
2	14
5	69
1	50
4	54
1	12
9	28
0	27
0	2
3	8
17	10
0	4
1	12
0	8
4	69
42	87
0	38
0	29
1	10
0	5
14	0
3	75
0	13
0	6
0	4
0	74
1	1
1	0
5	0
141	93
11	0
18	0
1	223
0	223
3	16
334	68
112	87
8	91
0	81
3	12
22	19
0	29
0	0
0	19
0	19
3	5
0	16
0	15
3	0
0	3
1	0
13	20
45	20
1	67
3	63
1	1
1	2
36	40
0	0
0	3
0	0
0	0
4	12
0	12
37	39
16	0
0	6
12	12
10	2
7	1
21	0
14	21
0	14
0	14
0	4
0	20
0	20
0	20
0	20
0	0
0	11
0	5
1	11
1	0
0	11
0	3
1	2
0	2
2	0
5	0
23	0
4	7
25	17
7	14
10	0
3	11
0	0
1	292
1	282
2	25
3	16
2	11
0	4
25	10
1	1
1	12
0	13
2	9
17	0
0	11
0	2
0	1
0	11
0	2
10	0
1	0
0	2
0	3
0	34
0	34
0	33
0	5
0	20
0	5
0	6
0	4
0	6
0	3
0	3
0	6
0	2
0	1
2	2
2	3
2	33
0	2
0	3
0	1
7	3
0	3
2	0
16	3
2	1
1	0
0	6
2	2
3	7
0	4
38	153
21	4
269	1
22	0
6	48
216	0
5	0
93	211
0	215
0	143
0	41
1	27
10	1
7	1
1	170
5	170
0	56
2	1
49	146
71	15
2	11
174	114
13	3
0	156
0	139
7	138
0	117
196	161
0	6
0	30
1	66
5	0
0	4
2	72
0	72
5	72
1	72
3	77
0	58
0	22
0	19
0	84
0	73
0	8
0	14
0	4
10	76
0	12
0	10
0	5
4	16
1	16
0	1
0	13
1	11
19	12
1	8
0	19
0	23
0	23
3	19
0	18
0	15
35	28
3	24
47	52
0	45
6	1
0	3
4	4
0	0
0	1
0	1
0	1
0	30
0	30
0	12
3	2
0	3
2	3
0	8
1	13
5	7
4	1
0	1
0	32
0	3
0	34
0	13
0	5
0	3
0	4
2	6
3	1
5	17
0	19
0	16
0	18
1	17
0	17
7	2
0	6
0	6
0	7
0	5
0	9
42	60
22	18
4	14
0	12
0	12
0	9
0	12
5	5
0	2
0	2
0	4
0	15
0	9
12	4
4	2
2	6
5	3
0	3
8	57
0	54
4	3
1	4
0	3
6	3
2	1
0	54
3	54
0	6
0	7
0	8
0	1
1	1
1	1
2	11
0	6
4	6
0	9
0	16
0	0
10	24
0	10
0	11
0	11
0	12
0	19
0	11
0	11
0	21
0	2
0	6
0	6
2	5
0	3
0	12
1	13
10	11
0	10
1	10
0	7
0	6
0	2
0	35
0	22
0	16
0	40
0	42
0	3
9	3
1	3
1	19
0	1
4	1
0	14
0	7
0	7
4	8
1	12
0	10
2	7
2	8
0	0
0	1
2	0
0	22
9	1
20	19
1	0
1	0
3	6
0	5
0	6
2	1
14	8
0	1
0	7
0	49
35	136
1	17
3	21
0	21
1	1
0	8
0	77
21	77
5	17
0	0
9	4
0	26
0	29
2	59
0	29
5	8
5	49
0	10
0	24
6	10
1	4
0	3
0	8
3	4
4	6
0	22
2	0
0	174
0	174
0	262
1	50
0	95
7	252
7	66
0	86
3	51
22	166
2	17
4	6
6	8
0	7
0	7
0	5
0	5
0	6
1	1
0	1
1	1
30	1
3	1
0	1
4	0
12	4
0	3
0	4
0	3
2	0
4	0
19	0
27	132
5	115
19	119
0	100
12	4
4	70
3	8
38	116
0	136
0	111
1	116
2	74
0	20
1	11
3	39
3	47
7	34
5	13
0	12
2	3
32	73
7	6
1	7
6	2
20	35
0	35
1	2
16	2
1	0
0	0
1	0
1	13
0	13
0	6
0	6
0	14
1	15
0	13
0	15
6	0
1	6
15	813
0	0
0	10
6	122
3	15
0	14
0	50
0	18
3	126
3	68
0	63
0	20
0	18
124	66
1	25
26	4
11	0
147	1115
0	2258
0	2258
0	804
25	1530
1	58
0	106
0	33
39	51
7	112
9	35
0	71
0	0
4	2
35	24
19	0
14	7
0	3
15	3
15	0
1	0
5	0
0	2
2	0
169	1379
0	1338
3	0
11	6
1	34
0	38
4	30
1	5
164	277
2	0
7	2
0	14
111	14
9	0
21	32
14	5
0	19
4	3
0	20
2	5
0	6
0	12
0	0
2	1
0	1
1	1
1	0
0	0
3	0
53	19
4	0
0	9
88	18
30	17
10	0
0	40
26	60
37	120
0	53
3	50
115	27
0	53
76	113
4	3
12	24
10	0
2	10
20	0
10	0
90	47
101	57
0	1
10	3
0	2
4	0
5	0
0	0
0	0
4	3
0	3
0	0
7	0
7	0
9	0
0	127
0	161
0	7
0	54
0	119
10	15
40	21
0	1
15	4
10	0
4	0
31	0
1	2
0	22
14	46
10	18
11	10
8	35
0	30
5	24
6	0
1	5
45	59
3	222
0	212
3	2
1	328
1	1081
35	317
38	449
3	254
11	165
5	43
6	7
0	595
0	53
30	69
0	3
0	0
0	0
0	0
35	0
1	28
1	0
4	0
41	8
4	9
0	9
2	0
1	0
0	0
9	4
0	1
0	3
2	0
1	3
0	8
0	2
0	27
3	12
0	22
0	23
0	26
0	23
21	9
5	37
0	1
0	2
0	2
7	1
7	0
9	21
3	10
105	487
1	10
0	256
0	210
5	237
2	188
0	49
1	42
2	22
17	24
0	13
4	37
0	37
0	34
0	10
43	163
1	13
0	14
10	2
0	0
4	0
2	0
133	261
3	6
0	4
0	3
0	3
7	4
2	6
6	25
0	0
0	0
0	5
2	6
0	0
0	2
0	3
10	1
0	0
4	0
1	0
2	0
41	73
49	200
4	96
0	95
2	25
6	18
144	179
23	11
0	24
2	13
15	1
16	16
3	0
0	0
3	254
1	391
1	401
9	240
0	328
59	491
0	239
0	272
0	240
0	183
0	235
0	210
13	37
0	323
42	61
0	105
224	246
39	10
32	0
3	0
1	0
14	0
0	41
0	41
0	40
0	40
0	8
0	0
21	0
4	0
3	12
34	23
1	9
0	11
8	0
22	0
0	0
0	0
0	0
1	0
4	0
2	64
0	64
0	64
0	45
1	48
62	78
2	4
1	4
1	6
1	6
17	0
0	0
115	363
8	191
19	143
0	150
8	49
1	30
9	46
0	18
0	26
25	61
0	3
0	0
21	73
11	41
16	101
13	126
1	6
1	7
6	0
4	2
0	2
3	18
0	5
0	21
0	9
0	44
0	55
30	14
7	8
0	3
20	34
0	1
0	15
61	81
3	15
11	3
0	2
0	5
0	21
0	5
3	3
0	3
9	5
0	0
21	5
10	11
6	0
0	2
8	0
15	32
15	17
0	7
0	6
0	15
0	54
0	58
280	168
0	56
1	22
8	23
0	8
5	5
0	71
16	0
6	0
0	19
0	29
0	29
0	19
2	1
0	72
41	15
1	6
12	0
25	85
15	3
65	30
12	12
5	32
0	11
0	27
2	0
0	13
2	4
12	2
8	4
0	12
6	0
0	1
0	1
2	0
0	0
60	12
0	12
3	3
0	0
2	0
8	1
5	0
2	0
24	0
6	0
6	0
8	0
2	0
1	6
3	6
6	0
1	0
1	20
0	2
0	2
172	288
0	105
0	92
0	125
0	836
3	125
0	67
0	40
0	10
7	9
0	808
46	1
26	83
0	85
0	7
0	59
0	48
0	33
0	0
0	0
2	33
0	32
0	33
0	33
0	5
0	45
0	44
59	56
11	8
1	27
0	1
6	0
5	3
0	3
0	5
13	0
6	28
7	0
154	0
1	0
2	0
11	25
0	25
2	0
0	1
0	3
0	5
0	4
6	6
3	1
6	0
2	10
0	6
0	7
0	4
2	1
0	0
2	0
15	7
9	0
11	0
0	19
0	19
0	45
0	7
1	60
1	42
4	36
3	36
17	8
1	139
0	148
1	112
0	117
0	117
4	3
4	1
0	0
104	165
2	44
5	5
11	2
0	0
1	2
0	0
4	0
11	0
22	0
5	1
3	0
6	0
1	0
2	0
0	0
6	0
4	0
94	1
24	0
2	0
8	0
6	0
2	0
45	47
78	191
2	4
2	4
238	247
10	99
1	88
5	4
3	7
1	5
2	49
8	0
84	169
0	48
0	36
74	107
26	0
15	5
1	5
4	5
3	5
2	0
7	53
0	52
0	22
6	1
9	7
13	0
1	8
2	0
0	0
1	194
1	194
14	0
5	0
2	0
10	0
6	0
3	0
40	0
2	0
4	0
4	0
0	615
0	709
6	21
0	777
0	21
207	510
0	0
2	0
7	0
2	0
0	2
0	244
71	245
7	1
15	14
3	3
0	3
0	30
0	1
2	0
0	3
0	6
0	14
0	102
0	84
0	87
0	112
0	99
1	69
0	19
36	44
0	3
0	58
0	49
0	23
36	75
3	4
0	15
28	26
19	0
0	12
0	1
0	2
0	1
2	20
0	16
0	15
0	19
11	4
12	0
1	9
1	8
21	0
42	0
0	34
0	43
0	67
0	62
0	106
0	20
0	8
0	0
0	2
0	3
0	5
1	15
0	96
0	82
0	101
0	98
3	152
0	96
0	81
30	0
0	8
0	9
0	20
0	2
0	2
0	12
0	2
0	17
0	16
7	26
7	15
3	32
0	4
0	15
73	84
0	25
8	40
0	61
4	115
23	189
2	70
15	185
4	20
0	9
0	0
0	235
322	317
0	220
0	3
50	87
0	29
1	30
0	3
15	1
21	9
6	76
3	17
37	15
0	6
0	6
18	0
51	38
0	16
0	4
3	3
9	10
6	2
4	7
0	26
0	26
124	401
12	0
79	836
9	0
4	8
14	0
2	0
20	0
9	0
14	0
18	19
8	18
111	3
2	5
0	1
0	3
0	3
3	0
5	3
2	4
0	4
3	0
4	190
0	190
0	61
1	3
3	22
0	18
9	11
10	5
11	105
0	0
0	0
18	83
555	560
0	504
10	34
0	14
9	11
10	1
0	1
8	0
2	0
1	48
1	39
3	20
1	0
12	20
3	20
0	83
123	583
7	65
3	0
0	0
8	0
0	0
22	0
2	0
0	0
24	0
12	12
9	64
136	200
46	16
6	0
16	235
3	19
21	2
2	13
3	10
4	2
1	14
26	88
4	16
0	7
6	0
0	3
0	14
7	16
7	1
30	0
0	0
93	27
1	31
0	14
1	18
29	7
0	22
0	38
24	22
0	28
22	5
14	0
17	0
248	164
4	1
0	2
5	1
2	0
3	0
3	6
0	2
0	28
0	28
66	0
4	2
6	2
27	31
48	1
59	176
0	0
0	2
3	0
0	0
5	1
1	3
12	9
1	0
0	0
58	109
1	16
6	0
5	0
0	9
0	9
0	6
0	6
2	0
8	6
4	4
10	0
1	0
9	0
20	0
9	38
2	40
5	1
11	2
0	0
5	0
50	129
33	0
69	0
38	0
18	0
6	0
2	0
3	0
10	0
3	15
0	15
154	344
1	133
3	67
16	2
262	75
39	60
3	11
4	6
0	10
0	6
8	0
55	348
4	8
3	4
73	1084
17	0
2	1
26	31
0	4
1	10
0	2
5	10
3	9
0	4
8	27
7	4
3	27
4	11
0	5
62	6
5	0
2	0
11	0
12	0
17	0
0	18
0	3
2	0
3	4
1	15
2	0
0	5
0	7
3	1
32	244
0	163
0	17
0	18
0	16
0	2
0	3
2	18
12	8
3	0
0	224
0	228
1	228
0	22
0	114
1	114
0	83
0	91
0	41
0	99
0	40
0	96
1	14
0	13
3	108
0	111
0	5
23	95
1	104
1	13
0	21
0	27
4	105
4	91
0	22
3	13
9	13
13	69
0	117
147	826
14	471
0	357
0	361
0	535
0	526
3	534
0	538
3	530
0	34
6	149
0	116
0	89
0	113
0	118
0	113
0	111
0	111
0	111
1	111
0	109
9	95
11	95
0	104
7	101
0	81
0	64
31	172
0	64
0	68
10	63
5	16
4	0
6	0
6	5
0	15
3	16
2	0
1	0
4	5
0	5
3	0
40	1
0	1
201	29
0	0
1	3
3	8
0	1
0	7
0	0
2	2
33	81
0	29
16	11
4	12
69	95
87	112
4	0
1	30
1	5
0	71
0	51
2	51
0	50
0	39
0	37
2	18
0	12
12	26
0	10
0	8
1	8
0	7
1	26
0	8
0	7
9	4
1	14
0	7
96	33
16	19
0	1
9	0
4	18
12	6
9	5
10	33
5	25
2	3
142	197
5	15
2	3
0	19
0	11
0	8
0	5
0	22
307	443
3299	42141
364	513
31	117
29	108
7	2
19	76
37	23
8	0
0	3
0	0
2	30
3	1
0	0
0	0
0	0
4	7
11	5
10	2
0	2
0	105
0	106
4	32
0	34
23	64
0	44
5	14
7	21
1	8
0	0
0	0
7	5
2	5
7	0
3	7
1	6
109	1366
0	5
0	67
0	66
0	4
24	87
0	487
21	105
2	0
22	44
2	34
0	11
0	29
2	29
2	0
0	2
3	14
0	3
0	8
0	2
1	1
0	9
9	9
9	0
0	1
4	0
125	38
0	0
79	225
1	0
4	0
12	0
1	0
3	0
7	0
8	0
5	0
2	2
11	6
0	6
6	0
5	3
0	0
1	11
3	0
1	0
4	0
17	1
2	0
18	17
16	16
0	14
0	16
0	14
3	12
0	16
0	10
9	21
0	18
0	4
0	6
10	0
3	0
25	3
4	0
4	0
11	25
0	28
3	17
0	13
8	6
29	118
2	18
8	6
0	3
21	35
2	31
8	0
1	4
2	4
5	0
0	0
6	0
2	0
3	0
14	67
18	4
3	4
36	13
0	4
0	12
5	3
0	7
1	1
21	0
4	0
294	104
5	0
1	85
5	19
194	115
0	37
44	79
0	77
5	47
4	16
0	47
117	16
4	26
3	13
0	20
6	12
5	20
23	136
1	4
6	75
4	3
11	131
0	59
8	1
7	15
0	15
3	10
5	0
45	28
22	20
0	3
4	4
3	9
4	2
1	0
7	0
1	3
17	0
0	76
0	19
1	77
0	76
0	77
0	19
4	12
0	12
85	238
111	93
0	18
0	18
1	1
3	0
0	27
0	43
9	29
4	27
3	36
2	28
0	41
0	21
0	2
0	8
1	3
0	1
1	8
4	2
0	4
1	3
0	5
1	1
2	5
3	6
0	4
5	4
0	0
1	0
6	0
3	29
1	16
5	4
0	2
1	0
139	146
6	1
1	0
1	2
15	3
16	13
8	13
0	15
0	15
0	13
0	13
0	9
3	9
0	9
1	2
5	0
1	0
19	0
2	548
86	607
2	50
121	167
0	243
23	200
2	62
0	160
0	528
0	519
2	47
1	54
1	47
10	15
6	36
1	142
6	34
36	11
26	2
4	23
0	2
5	9
13	8
38	868
0	868
0	754
0	789
0	832
111	253
0	754
20	832
1	798
0	834
0	1320
0	798
0	697
0	832
0	910
20	772
0	920
0	667
0	865
0	642
0	644
0	879
0	496
0	686
0	789
2	798
0	703
0	780
0	750
0	679
0	653
0	577
0	718
0	741
0	719
2	718
0	693
0	616
0	582
0	508
0	325
259	305
0	149
7	327
0	89
0	320
0	157
0	260
0	253
9	255
0	180
74	762
0	888
0	203
0	617
0	287
0	201
0	276
0	309
0	274
0	276
0	237
0	234
0	149
36	140
0	119
0	90
0	4
29	14
3	6
29	68
4	1
0	3
0	4
37	71
0	28
0	45
0	47
0	45
0	3
0	13
0	13
1	45
0	45
0	40
3	0
11	0
1	0
1	0
3	10
0	10
0	119
0	119
0	63
0	63
0	69
0	68
2	80
1	28
0	12
0	9
0	10
2	10
2	9
0	8
1	10
8	24
3	8
7	0
0	0
0	0
32	0
11	0
8	0
7	0
0	0
4	0
7	0
10	7
4	0
5	0
13	18
18	0
0	0
6	0
2	0
11	25
0	23
0	23
0	5
21	0
4	4
10	0
0	129
6	122
3	164
0	75
4	63
1	102
1	10
0	6
0	5
3	5
5	5
5	4
1	0
7	7
0	30
4	27
7	0
2	79
0	6
3	13
8	1
0	9
1	15
60	129
0	19
0	3
5	17
7	19
0	11
22	20
2	12
5	8
0	11
0	8
11	1
2	4
0	1
1	1
0	3
51	3
5	3
0	3
2	1
37	0
4	0
0	29
0	30
0	32
0	28
0	30
0	22
0	14
4	6
2	9
26	55
154	1108
647	1134
0	333
15	153
3	373
66	108
4	0
0	151
0	151
0	0
0	0
3	0
0	0
1	0
9	0
1	1
38	2
5	2
10	0
1	0
3	0
1	5
1	8
3	5
3	1
11	1
11	0
0	2
0	1
16	1
19	17
1	17
3	9
0	7
0	8
1	4
0	2
4	1
14	3
17	34
0	23
0	19
0	17
0	16
1	9
36	316
1	45
7	34
3	77
1	6
4	312
17	4
8	37
6	12
0	3
0	5
0	4
0	2
0	4
0	2
0	4
0	2
0	2
0	4
2	2
0	2
0	1
0	0
0	11
1	11
0	2
11	5
0	34
0	120
1	9
0	43
0	366
0	362
0	350
0	131
1	213
0	343
0	45
11	89
33	196
0	179
0	369
2	372
0	181
15	387
0	390
0	377
0	362
0	28
0	34
0	25
0	9
17	24
0	26
41	46
1	8
0	4
2	27
21	18
4	89
3	18
0	1
0	6
2	6
4	34
0	32
11	12
0	2
0	2
0	1
1	1
1	3
0	5
0	13
0	14
0	5
0	6
2	6
0	5
1	3
0	13
0	12
15	14
0	1
0	2
2	4
1	4
0	4
0	1
2	1
0	2
0	1
1	2
0	1
0	1
0	1
0	1
1	39
0	13
0	40
0	39
0	28
0	28
0	33
0	34
0	11
0	23
4	22
0	25
0	3
0	131
0	2
0	3
4	5
4	6
1	167
1	167
3	19
0	19
0	4
3	3
0	4
0	0
0	29
0	15
96	159
1	19
0	15
4	0
19	200
0	194
3	37
0	35
1	165
2	34
0	0
4	27
0	34
0	8
0	0
1	0
2	0
1	2
0	0
1	3
12	24
2	0
0	0
4	68
0	90
0	92
2	87
3	31
0	32
5	28
4	26
12	0
83	136
0	2
0	2
1	15
0	4
3	15
0	4
0	2
1	3
2	1
2	3
0	3
0	7
0	1
0	2
0	4
0	12
0	5
0	0
0	4
0	1
0	5
3	0
0	1
2	14
0	41
0	43
0	15
0	43
0	40
0	0
0	13
0	13
0	14
0	34
0	39
101	58
0	40
0	9
0	28
8	7
190	290
0	42
0	14
0	22
0	2
0	5
0	6
0	12
0	10
0	12
11	0
0	12
2	0
2	0
3	85
0	9
0	8
4	75
2	8
0	9
1	5
4	67
21	15
0	20
0	53
0	32
4	29
6	33
42	50
0	30
46	52
0	14
0	11
0	21
1	17
5	16
0	17
0	14
4	14
8	2
3	1
59	0
34	6
0	6
0	6
4	287
1	1
0	0
1	0
8	0
5	0
3	0
0	2
3	2
49	187
0	5
10	0
15	8
7	137
2	10
0	24
3	1
3	0
1	46
2	49
1	1
1	1
0	3
78	320
3	392
0	119
0	89
27	14
2	28
2	18
4	34
68	1
8	3
24	3
199	130
12	222
208	722
0	585
70	160
110	2
23	11
68	87
0	25
2	13
2	11
6	0
5	1
23	227
10	36
0	134
37	137
4	133
2	78
2	126
9	8
2	12
0	32
8	118
0	28
3	9
5	0
0	9
0	9
0	11
0	11
0	9
0	3
0	7
0	4
2	1
9	7
3	0
0	2
0	2
0	2
14	21
0	1
0	3
24	37
0	8
0	6
2	1
3	12
1	1
2	6
4	5
120	134
0	51
1	299
1	31
281	633
1	244
0	305
36	296
0	44
9	44
0	42
1	111
12	86
4	0
4	0
3047	3397
0	2163
11	5446
0	9613
213	590
269	8138
0	2176
9	8549
1	772
6	820
0	1028
0	1316
1	0
12	16
32	3
0	1
2	0
4	0
5	0
1	0
0	0
43	16
4	10
4	2
3	0
188	127
3	8
6	85
15	56
10	8
3	23
2	20
2	43
20	12
2	23
1	13
16	16
28	4
7	4
5	14
1	31
3	15
0	15
0	15
0	3
8	12
1	42
0	38
9	13
1	17
1	19
3	20
0	17
7	9
0	54
0	1
0	32
0	15
0	44
5	44
1	72
0	63
0	27
1	5
0	0
0	6
4	0
2	0
164	114
74	456
869	1883
51	107
165	1046
4	49
21	61
28	1093
12	70
4	34
63	499
18	152
1	0
1	19
59	19
151	157
196	182
3	180
0	34
0	20
4	22
0	27
0	12
3	21
0	10
6	16
3	1
1	36
0	2
3	36
3	11
0	32
19	0
7	0
5	0
37	26
2	21
1	14
31	119
0	0
8	0
55	189
5	69
0	88
0	50
0	81
2	61
0	31
0	28
0	41
1	61
0	58
0	42
0	148
15	37
0	61
0	67
0	58
2	57
0	38
0	15
6	92
10	66
27	85
25	26
30	19
0	19
1502	3441
0	1780
1	989
0	1772
0	1422
321	3367
3	975
81	26
20	0
21	12
97	191
0	1
0	3
0	3
4	3
0	21
1	21
3	2
3	314
1	42
28	318
3	170
14	28
2	22
7	19
5	2
5	0
0	191
1	183
0	14
0	6
3	12
5	11
0	12
11	12
0	8
8	4
83	5
13	0
8	0
1	5
1	5
10	54
20	16
7	0
8	0
36	13
0	8
0	5
0	7
4	3
0	7
2	4
86	15
0	9
0	8
0	5
2	744
2	11
0	61
0	75
0	733
0	651
3	105
5	111
12	2
2	640
2	69
0	71
86	399
11	10
2	7
9	2
7	12
2	0
16	182
3	33
1	25
0	24
0	17
6	10
1	4
0	2
1	2
7	1
0	0
0	137
0	0
5	20
0	7
4	9
0	14
0	19
0	19
0	20
0	7
0	7
80	24
15	3
9	0
10	0
13	122
0	123
7	122
70	254
0	10
0	45
0	40
0	79
0	92
0	59
0	56
0	56
1	56
3	47
0	47
0	47
2	2
0	0
1	4
10	4
1	0
1	0
102	18
0	0
0	0
0	79
0	79
0	62
0	30
0	30
0	14
4	11
0	3
0	0
2	10
0	15
14	22
12	0
1	9
41	1727
60	1691
0	6
86	231
0	4
0	7
0	12
0	0
9	10
0	9
0	4
1	4
6	0
2	21
0	18
2	11
0	10
0	0
0	1
1	0
2	1
215	247
0	2
3	10
6	128
7	21
1	130
0	126
0	116
0	46
4	23
0	46
0	54
0	44
15	19
3	13
2	7
15	11
1	16
5	10
3	15
0	12
12	0
4	0
5	1
9	0
0	3
5	13
15	10
0	18
38	33
0	8
1	27
0	27
1	2
0	79
3	78
0	8
0	7
2	3
5	70
0	44
4	7
0	16
0	2
0	16
0	14
0	5
0	6
0	11
3	6
29	7
12	0
0	0
5	0
2	0
0	572
0	2
4	572
0	0
1	0
506	23017
7	4
0	97
